,Word,Freq
ones,ones,1207
oooh,oooh,1206
thata,thata,1204
downn,downn,1200
bridge,bridge,1196
mami,mami,1193
ridin,ridin,1193
dime,dime,1193
looks,looks,1184
morning,morning,1182
lover,lover,1178
year,year,1168
boogie,boogie,1166
ill,ill,1164
pants,pants,1155
record,record,1149
flava,flava,1145
bought,bought,1144
holdin,holdin,1142
piece,piece,1141
motion,motion,1134
dumb,dumb,1131
havin,havin,1126
peace,peace,1121
moment,moment,1118
lets,lets,1115
ohhh,ohhh,1114
ways,ways,1110
worth,worth,1108
dude,dude,1106
tired,tired,1103
twist,twist,1102
missy,missy,1102
ludacris,ludacris,1101
family,family,1098
shoes,shoes,1095
funk,funk,1090
past,past,1088
trip,trip,1085
pick,pick,1084
insane,insane,1080
chill,chill,1078
hundred,hundred,1077
motherfuckin,motherfuckin,1077
throwback,throwback,1076
weed,weed,1075
puff,puff,1073
walkin,walkin,1072
shady,shady,1072
pimpin,pimpin,1071
second,second,1070
fools,fools,1068
different,different,1067
already,already,1066
tear,tear,1066
trust,trust,1066
rule,rule,1066
ampampquot,ampampquot,1065
games,games,1065
making,making,1062
yep,yep,1062
tomorrow,tomorrow,1061
lyrics,lyrics,1059
jam,jam,1058
respect,respect,1057
bye,bye,1056
child,child,1055
babe,babe,1055
swear,swear,1050
happy,happy,1050
thoughts,thoughts,1050
along,along,1049
bottom,bottom,1047
shoop,shoop,1047
crowd,crowd,1045
apart,apart,1044
york,york,1044
smokin,smokin,1041
bed,bed,1040
dig,dig,1039
tellin,tellin,1037
coast,coast,1036
hello,hello,1034
nuttin,nuttin,1034
jack,jack,1033
skin,skin,1032
stars,stars,1028
later,later,1027
moves,moves,1024
born,born,1022
gots,gots,1020
band,band,1019
sorry,sorry,1018
brothers,brothers,1015
candy,candy,1015
doubt,doubt,1014
cops,cops,1014
wet,wet,1013
honey,honey,1013
flo,flo,1010
less,less,1009
speak,speak,1008
learn,learn,1007
buck,buck,1003
plan,plan,1001
tonite,tonite,1001
chain,chain,1000
spit,spit,1000
hide,hide,1000
owe,owe,1000
motherfuckers,motherfuckers,997
everywhere,everywhere,995
sleep,sleep,993
known,known,993
stuck,stuck,988
alive,alive,988
trunk,trunk,988
thick,thick,988
takes,takes,987
job,job,987
burn,burn,982
nasty,nasty,980
anyway,anyway,979
mess,mess,978
gurl,gurl,978
legit,legit,977
write,write,974
felt,felt,974
takin,takin,974
mac,mac,973
east,east,972
lovers,lovers,971
lemme,lemme,967
amp,amp,966
